Row_ID,Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Product_ID,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit
1380,CA-2023-100867,19/10/2023,24/10/2023,Standard Class,EH-14125,Eugene Hildebrand,Home Office,Canada,Vancouver,British Columbia,V6G,West,TEC-PH-10004922,Technology,Phones,RCA Visys Integrated PBX 8-Line Router,32.7,3,0,8.5
1241,CA-2023-107153,28/9/2023,3/10/2023,Standard Class,GZ-14545,George Zrebassa,Corporate,Canada,Montreal,Quebec,H1A,East,OFF-ST-10001321,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",10.69,2,0.2,3.74
62,CA-2023-115238,21/1/2023,24/1/2023,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10001025,Furniture,Furnishings,"Eldon ImÃ ge Series Desk Accessories, Clear",24.3,5,0,10.45
63,CA-2023-115238,21/1/2023,24/1/2023,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002445,Furniture,Furnishings,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",9.48,1,0,3.79
64,CA-2023-115238,21/1/2023,24/1/2023,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy",\N,5,0,13.19
65,CA-2023-115238,21/1/2023,24/1/2023,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,OFF-PA-10002689,Office Supplies,Paper,Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),6.48,1,0,3.11
66,CA-2023-115238,21/1/2023,24/1/2023,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,TEC-PH-10001300,Technology,Phones,"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",209.5,10,0,58.66
937,CA-2023-115777,19/8/2023,24/8/2023,Standard Class,DO-13645,Doug O'Connell,Consumer,Canada,Montreal,Quebec,H1B,East,OFF-PA-10000552,Office Supplies,Paper,Xerox 200,387.99,1,0,\N
1782,CA-2023-117964,2/12/2023,6/12/2023,Standard Class,MK-19560,Michael Knudson,Corporate,Canada,Moncton,New Brunswick,E1A,East,FUR-FU-10002759,Furniture,Furnishings,12-1/2 Diameter Round Wall Clock,39.96,5,0.6,-20.98
1783,CA-2023-117964,2/12/2023,6/12/2023,Standard Class,MK-19560,Michael Knudson,Corporate,Canada,Moncton,New Brunswick,E1A,East,OFF-AR-10000940,Office Supplies,Art,Newell 343,16.46,7,0.2,2.44
1787,CA-2023-119508,4/12/2023,9/12/2023,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",25.08,6,0,9.03
1788,CA-2023-119508,4/12/2023,9/12/2023,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,OFF-AR-10003723,Office Supplies,Art,Avery Hi-Liter Fluorescent Desk Style Markers,16.9,5,0,6.25
2018,CA-2023-123625,29/12/2023,2/1/2024,Standard Class,BG-18435,Bruce Galang,Consumer,Canada,Quebec City,Quebec,G1B,East,FUR-FU-10004093,Furniture,Furnishings,Hand-Finished Solid Wood Document Frame,101.12,8,0,37.41
2021,CA-2023-123625,29/12/2023,2/1/2024,Standard Class,BG-18435,Bruce Galang,Consumer,Canada,Quebec City,Quebec,G1B,East,OFF-FA-10000089,Office Supplies,Fasteners,Acco Glide Clips,68.46,2,5.5,20.54
1781,CA-2023-123664,2/12/2023,6/12/2023,Standard Class,NC-19470,Neil Cohen,Home Office,Canada,Halifax,Nova Scotia,B3H,East,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",\N,5,0.6,-24.8
1378,CA-2023-125388,19/10/2023,23/10/2023,Standard Class,MP-17965,Michael Paige,Corporate,Canada,Montreal,Quebec,H1A,East,FUR-FU-10004712,Furniture,Furnishings,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",117.58,3,0.2,11.76
1379,CA-2023-125388,19/10/2023,23/10/2023,Standard Class,MP-17965,Michael Paige,Corporate,Canada,Montreal,Quebec,H1A,East,OFF-ST-10000918,Office Supplies,Storage,Crate-A-Files,56.56,4,0,\N
1084,CA-2023-126438,10/9/2023,13/9/2023,First Class,AR-10345,Alex Russell,Corporate,Canada,Montreal,Quebec,H1C,East,OFF-AR-10003338,Office Supplies,Art,"Eberhard Faber 3 1/2\ Golf Pencils""",14.88,2,0,3.72
1933,CA-2023-126634,20/12/2023,22/12/2023,Second Class,AB-10165,Alan Barnes,Consumer,Canada,Vancouver,British Columbia,V5K,West,FUR-FU-10004973,Furniture,Furnishings,Flat Face Poster Frame,94.2,5,0,39.56
887,CA-2023-129322,8/8/2023,10/8/2023,Second Class,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-AP-10004336,Office Supplies,Appliances,"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",113.92,2,0,33.04
888,CA-2023-129322,8/8/2023,10/8/2023,Second Class,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-AR-10004587,Office Supplies,Art,"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",39.66,2,0,11.9
889,CA-2023-129322,8/8/2023,10/8/2023,Second Class,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-BI-10001718,Office Supplies,Binders,GBC DocuBind P50 Personal Binding Machine,447.86,7,0,210.49
1294,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Calgary,Alberta,T1Y,West,FUR-CH-10001190,Furniture,Chairs,Global Deluxe High-Back Office Chair in Storm,435.17,4,0.2,-59.84
1295,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Edmonton,Alberta,T5A,West,FUR-FU-10004666,Furniture,Furnishings,DAX Clear Channel Poster Frame,72.9,5,0,26.97
1296,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Edmonton,Alberta,T5A,West,FUR-TA-10004086,Furniture,Tables,KI Adjustable-Height Table,206.35,3,0.2,5.16
1297,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Edmonton,Alberta,T5A,West,OFF-AP-10004052,Office Supplies,Appliances,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",15.8,4,0,4.11
1298,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Calgary,Alberta,T1Y,West,OFF-FA-10002780,Office Supplies,Fasteners,Staples,14.9,5,0,6.85
1299,CA-2023-131807,5/10/2023,10/10/2023,Standard Class,GG-14650,Greg Guthrie,Corporate,Canada,Edmonton,Alberta,T5A,West,TEC-PH-10000702,Technology,Phones,"Square Credit Card Reader, 4 1/2\ x 4 1/2\"" x 1\"""," White""",7.99,1,0.2
936,CA-2023-132339,19/8/2023,23/8/2023,Standard Class,JB-15400,Jennifer Braxton,Corporate,Canada,Montreal,Quebec,H1B,East,OFF-BI-10003925,Office Supplies,Binders,Fellowes PB300 Plastic Comb Binding Machine,19.44,3,0,9.33
180,CA-2023-139675,13/3/2023,18/3/2023,Second Class,NF-18595,Nicole Fjeld,Home Office,Canada,Calgary,Alberta,T2C,West,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,915.14,4,0.2,102.95
181,CA-2023-139675,13/3/2023,18/3/2023,Second Class,NF-18595,Nicole Fjeld,Home Office,Canada,Calgary,Alberta,T2C,West,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp,327.76,8,0,\N
2019,CA-2023-141531,29/12/2023,2/1/2024,Standard Class,BG-18435,Bruce Galang,Consumer,Canada,Quebec City,Quebec,G1B,East,FUR-FU-10004093,Furniture,Furnishings,Hand-Finished Solid Wood Document Frame,\N,2,0,20.54
2022,CA-2023-141531,29/12/2023,2/1/2024,Standard Class,BG-18435,Bruce Galang,Consumer,Canada,Quebec City,Quebec,G1B,East,OFF-FA-10000089,Office Supplies,Fasteners,Acco Glide Clips,19.6,5,0,9.6
2037,CA-2023-143500,30/12/2023,3/1/2024,Standard Class,HO-15230,Harry Olson,Consumer,Canada,Charlottetown,Prince Edward Island,C0A,East,OFF-BI-10004040,Office Supplies,Binders,Wilson Jones Impact Binders,\N,3,0.2,-0.6
2017,CA-2023-146626,29/12/2023,5/1/2024,Standard Class,JP-11135,James Peterman,Corporate,Canada,St. John's,Newfoundland and Labrador,A0A,East,FUR-FU-10002501,Furniture,Furnishings,Nu-Dell Executive Frame,19.6,5,0,9.6
1870,CA-2023-151799,14/12/2023,18/12/2023,Standard Class,BF-11170,Ben Ferrer,Home Office,Canada,Toronto,Ontario,M3C,East,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,526.58,2,0.3,-52.66
1871,CA-2023-151799,14/12/2023,18/12/2023,\N,BF-11170,Ben Ferrer,Home office,Canada,Toronto,Ontario,M3C,East,OFF-FA-10001332,Office Supplies,Fasteners,"Acco Banker's Clasps, 5 3/4\-Long""",17.28,6,0,8.12
1872,CA-2023-151799,14/12/2023,18/12/2023,Standard Class,BF-11170,Ben Ferrer,Home Office,Canada,Toronto,Ontario,M3C,East,OFF-ST-10002790,Office Supplies,Storage,Safco Industrial Shelving,73.85,1,0,2.22
1873,CA-2023-151799,14/12/2023,18/12/2023,Standard Class,BF-11170,Ben Ferrer,Home office,Canada,Toronto,Ontario,M3C,East,OFF-SU-10001664,Office Supplies,Supplies,Acme Office Executive Series Stainless Steel Trimmers,25.71,3,0,6.68
1874,CA-2023-151799,14/12/2023,18/12/2023,Standard Class,BF-11170,Ben Ferrer,Home Office,Canada,Toronto,Ontario,M3C,East,TEC-CO-10002313,Technology,Copiers,Canon PC1080F Personal Copier,1199.98,2,0,467.99
515,CA-2023-152443,21/5/2023,26/5/2023,Standard Class,FG-14260,Frank Gastineau,Home Office,Canada,Montreal,Quebec,H1A,East,OFF-AP-10001293,Office Supplies,Appliances,Belkin 8 Outlet Surge Protector,245.88,6,0,68.85
516,CA-2023-152443,21/5/2023,26/5/2023,Standard Class,FG-14260,Frank Gastineau,Home Office,Canada,Montreal,Quebec,H1A,East,OFF-BI-10001071,Office Supplies,Binders,GBC ProClick Punch Binding System,447.86,\N,0,219.45
517,CA-2023-152443,21/5/2023,26/5/2023,Standard Class,FG-14260,Frank Gastineau,Home Office,Canada,Montreal,Quebec,H1A,East,OFF-PA-10003022,Office Supplies,Paper,Xerox 1992,17.94,3,0,8.79
1699,CA-2023-153623,24/11/2023,5/12/2023,Standard Class,JP-11135,James Peterman,Corporate,Canada,St. John's,Newfoundland and Labrador,A0A,East,FUR-FU-10002501,Furniture,Furnishings,Nu-Dell Executive Frame,99.12,8,0,35.41
1176,CA-2023-153738,20/9/2023,22/9/2023,\N,AG-10270,Alejandro Grove,Consumer,Canada,Toronto,Ontario,M2N,East,OFF-BI-10001308,Office Supplies,Binders,GBC Standard Plastic Binding Systems' Combs,\N,6,0,16.96
1214,CA-2023-160325,24/9/2023,24/9/2023,Same Day,BP-11095,Bart Pistole,Corporate,Canada,Montreal,Quebec,H1C,East,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,391.98,2,0,109.75
1215,CA-2023-160325,24/9/2023,24/9/2023,Same Day,BP-11095,Bart Pistole,Corporate,Canada,Montreal,Quebec,H1C,East,TEC-PH-10001944,Technology,Phones,Wi-Ex zBoost YX540 Cellular Phone Signal Booster,437.85,3,0,-2189.25
450,CA-2023-166086,7/5/2023,12/5/2023,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,FUR-CH-10004675,Furniture,Chairs,"Lifetime Advantage Folding Chairs, 4/Carton",872.32,4,0,244.25
451,CA-2023-166086,7/5/2023,12/5/2023,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,FUR-TA-10003469,Furniture,Tables,Balt Split Level Computer Training Table,\N,2,0.3,-38.85
452,CA-2023-166086,7/5/2023,12/5/2023,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,OFF-AR-10002578,Office Supplies,Art,Newell 335,8.64,3,0,\N
453,CA-2023-166086,7/5/2023,12/5/2023,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8\ X 11\""""",16.14,3,0,7.91
502,CA-2023-166695,20/5/2023,24/5/2023,\N,CC-12430,Chuck Clark,Home Office,Canada,Vancouver,British Columbia,V6Z,West,FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray",518.27,8,0.2,-97.18
503,CA-2023-166695,20/5/2023,24/5/2023,Standard Class,CC-12430,Chuck Clark,Home Office,Canada,Vancouver,British Columbia,V6Z,West,FUR-FU-10002191,Furniture,Furnishings,G.E. Halogen Desk Lamp Bulbs,6.98,1,0,3.35
504,CA-2023-166695,20/5/2023,24/5/2023,Standard Class,CC-12430,Chuck Clark,Home Office,Canada,Vancouver,British Columbia,V6Z,West,TEC-MA-10003176,Technology,Machines,Okidata B400 Printer,343.2,1,0.2,\N
631,CA-2023-184712,18/6/2023,20/6/2023,Second Class,NC-19470,Neil Cohen,Home Office,Canada,Halifax,Nova Scotia,B3H,East,OFF-PA-10000167,Office Supplies,Paper,Xerox 1925,74.35,\N,0.2,23.23
3871,CA-2024-112224,2/12/2024,6/12/2024,Standard Class,NC-19470,Neil Cohen,Home Office,Canada,Halifax,Nova Scotia,B3H,East,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",58.36,5,0.6,\N
2096,CA-2024-115238,21/1/2024,24/1/2024,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10001025,Furniture,Furnishings,"Eldon ImÃ ge Series Desk Accessories, Clear",24.3,5,0,10.45
2097,CA-2024-115238,21/1/2024,24/1/2024,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002445,Furniture,Furnishings,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",9.48,1,0,3.79
2098,CA-2024-115238,21/1/2024,24/1/2024,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy",31.4,5,0,13.19
2099,CA-2024-115238,21/1/2024,24/1/2024,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,OFF-PA-10002689,Office Supplies,Paper,Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),6.48,1,5.5,3.11
2100,CA-2024-115238,21/1/2024,24/1/2024,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,TEC-PH-10001300,Technology,Phones,"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",209.5,10,0,58.66
3902,CA-2024-119508,4/12/2024,9/12/2024,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",361.76,2,0.1,68.33
3903,CA-2024-119508,4/12/2024,9/12/2024,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,OFF-AR-10003723,Office Supplies,Art,Avery Hi-Liter Fluorescent Desk Style Markers,39.96,4,0,10.39
2942,CA-2024-129322,8/8/2024,10/8/2024,\N,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-AP-10004336,Office Supplies,Appliances,"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",7.28,2,0.2,2.73
2943,CA-2024-129322,8/8/2024,10/8/2024,Second Class,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-AR-10004587,Office Supplies,Art,"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",6.61,\N,0.2,2.23
2944,CA-2024-129322,8/8/2024,10/8/2024,Second Class,DB-13405,Denny Blanton,Consumer,Canada,Toronto,Ontario,M5H,East,OFF-BI-10001718,Office Supplies,Binders,GBC DocuBind P50 Personal Binding Machine,144.78,1,0.2,10.86
2510,CA-2024-132548,7/5/2024,12/5/2024,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,FUR-CH-10004675,Furniture,Chairs,"Lifetime Advantage Folding Chairs, 4/Carton",24.3,5,0,10.45
2511,CA-2024-132548,7/5/2024,12/5/2024,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,FUR-TA-10003469,Furniture,Tables,Balt Split Level Computer Training Table,19.6,5,0,9.6
2512,CA-2024-132548,7/5/2024,12/5/2024,\N,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,OFF-AR-10002578,Office Supplies,Art,Newell 335,39.96,5,0.6,-23.98
2513,CA-2024-132548,7/5/2024,12/5/2024,Standard Class,CT-11995,Carol Triggs,Consumer,Canada,Toronto,Ontario,M3C,East,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8\ X 11\""""",31.4,5,0,\N
2232,CA-2024-139675,13/3/2024,18/3/2024,Second Class,NF-18595,Nicole Fjeld,Home Office,Canada,Calgary,Alberta,T2C,West,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,915.14,4,0.2,102.95
2233,CA-2024-139675,13/3/2024,18/3/2024,Second Class,NF-18595,Nicole Fjeld,Home Office,Canada,Calgary,Alberta,T2C,West,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp,327.76,8,0,91.77
3872,CA-2024-145154,2/12/2024,6/12/2024,Standard Class,MK-19560,Michael Knudson,Corporate,Canada,Moncton,New Brunswick,E1A,East,FUR-FU-10002759,Furniture,Furnishings,12-1/2 Diameter Round Wall Clock,39.96,5,0.6,-20.98
2275,CA-2024-150547,21/3/2024,26/3/2024,Standard Class,FG-14260,Frank Gastineau,Home Office,Canada,Montreal,Quebec,H1A,East,OFF-BI-10001071,Office Supplies,Binders,GBC ProClick Punch Binding System,9.48,1,0,3.79
2093,CA-2024-152681,17/1/2024,22/1/2024,Standard Class,SC-20260,Scott Cohen,Corporate,Canada,Montreal,Quebec,H1A,East,OFF-AR-10003183,Office Supplies,Art,Avery Fluorescent Highlighter Four-Color Set,6.68,2,0,2
3135,CA-2024-153071,8/9/2024,12/9/2024,Standard Class,GZ-14545,George Zrebassa,Corporate,Canada,Montreal,Quebec,H1A,East,OFF-ST-10001321,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",6.68,2,0,2
3253,CA-2024-153738,20/9/2024,22/9/2024,First Class,AG-10270,Alejandro Grove,Consumer,Canada,Toronto,Ontario,M2N,East,OFF-BI-10001308,Office Supplies,Binders,GBC Standard Plastic Binding Systems' Combs,24.45,2,0.2,8.86
3873,CA-2024-154124,2/12/2024,6/12/2024,Standard Class,MK-19560,Michael Knudson,Corporate,Canada,Moncton,New Brunswick,E1A,East,OFF-AR-10000940,Office Supplies,Art,Newell 343,\N,7,0.2,2.44
3461,CA-2024-154231,19/10/2024,24/10/2024,Standard Class,EH-14125,Eugene Hildebrand,Home Office,Canada,Vancouver,British Columbia,V6G,West,TEC-PH-10004922,Technology,Phones,RCA Visys Integrated PBX 8-Line Router,2.21,1,0,0.6
4008,CA-2024-155586,12/12/2024,16/12/2024,Second Class,XP-21865,Xylona Preis,Consumer,Canada,Calgary,Alberta,T2C,West,OFF-AR-10001547,Office Supplies,Art,Newell 311,15.52,4,0,7.45
4009,CA-2024-155586,12/12/2024,16/12/2024,Second Class,XP-21865,Xylona Preis,Consumer,Canada,Calgary,Alberta,T2C,West,OFF-EN-10003072,Office Supplies,Envelopes,Peel & Seel Envelopes,36.44,4,0,16.4
4010,CA-2024-155586,12/12/2024,16/12/2024,Second Class,XP-21865,Xylona Preis,Consumer,Canada,Calgary,Alberta,T2C,West,OFF-PA-10000726,Office Supplies,Paper,"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2\ x 7\""""",22.37,4,0.2,6.43
4140,CA-2024-158792,26/12/2024,2/1/2025,\N,BD-11605,Brian Dahlen,Consumer,Canada,Montreal,Quebec,H1A,East,OFF-FA-10002815,Office Supplies,Fasteners,Staples,22.2,5,0,10.43
4631,CA-2025-108735,17/4/2025,21/4/2025,Standard Class,JM-15535,Jessica Myrick,Consumer,Canada,Vancouver,British Columbia,V6E,West,FUR-BO-10003441,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Fully Assembled",79.12,5,0.2,13.85
6492,CA-2025-111254,2/12/2025,6/12/2025,Standard Class,MK-19560,Michael Knudson,Corporate,Canada,Moncton,New Brunswick,E1A,East,OFF-AR-10000940,Office Supplies,Art,Newell 343,16.46,7,0.2,\N
5180,CA-2025-112109,8/7/2025,12/7/2025,Standard Class,JE-15715,Joe Elijah,Consumer,Canada,Winnipeg,Manitoba,R0H,Central,FUR-CH-10004287,Furniture,Chairs,SAFCO Arco Folding Chair,47.62,3,0.2,3.57
5181,CA-2025-112109,8/7/2025,12/7/2025,Standard Class,JE-15715,Joe Elijah,Consumer,Canada,Winnipeg,Manitoba,R0H,Central,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,\N,9,0.2,107.95
5182,CA-2025-112109,8/7/2025,12/7/2025,Standard Class,JE-15715,Joe Elijah,Consumer,Canada,Winnipeg,Manitoba,R0H,Central,OFF-BI-10002082,Office Supplies,Binders,GBC Twin Loop Wire Binding Elements,107.98,1,0.2,9.45
5183,CA-2025-112109,8/7/2025,12/7/2025,Standard Class,JE-15715,Joe Elijah,Consumer,Canada,Winnipeg,Manitoba,R0H,Central,OFF-ST-10001505,Office Supplies,Storage,"Perma STOR-ALL Hanging File Box, 13 1/8\W x 12 1/4\""D x 10 1/2\""H""",19.3,3,0.2,6.03
4233,CA-2025-115238,21/1/2025,24/1/2025,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10001025,Furniture,Furnishings,"Eldon ImÃ ge Series Desk Accessories, Clear",24.3,5,0,10.45
4234,CA-2025-115238,21/1/2025,24/1/2025,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002445,Furniture,Furnishings,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",9.48,\N,0,3.79
4235,CA-2025-115238,21/1/2025,24/1/2025,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy",31.4,5,0,13.19
4236,CA-2025-115238,21/1/2025,24/1/2025,Standard Class,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,OFF-PA-10002689,Office Supplies,Paper,Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),6.48,1,0,3.11
4237,CA-2025-115238,21/1/2025,24/1/2025,\N,JW-15220,Jane Waco,Corporate,Canada,Toronto,Ontario,M7A,East,TEC-PH-10001300,Technology,Phones,"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",209.5,10,0,58.66
4481,CA-2025-115483,19/3/2025,21/3/2025,Second Class,JT-12540,Jill Trafton,Consumer,Canada,Quebec City,Quebec,G1B,East,FUR-BO-10002202,Furniture,Bookcases,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",\N,1,0.7,-98.8
6518,CA-2025-119508,4/12/2025,9/12/2025,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",25.08,6,0,9.03
6519,CA-2025-119508,4/12/2025,9/12/2025,Standard Class,TZ-21580,Tracy Zic,Consumer,Canada,Vancouver,British Columbia,V6B,West,OFF-AR-10003723,Office Supplies,Art,Avery Hi-Liter Fluorescent Desk Style Markers,16.9,5,0,6.25
5010,CA-2025-121465,12/6/2025,17/6/2025,\N,HO-15234,Harry Olson,Consumer,Canada,Charlottetown,Prince Edward Island,C0A,East,FUR-CH-10001270,Furniture,Chairs,Harbour Creations Steel Folding Chair,140.67,3,0,54.86
5011,CA-2025-121465,12/6/2025,17/6/2025,Standard Class,HO-15233,Harry Olson,Consumer,Canada,Charlottetown,Prince Edward Island,C0A,East,FUR-CH-10004495,Furniture,Chairs,"Global Leather and Oak Executive Chair, Black",19.68,5,0.2,6.89
